,council,2000-01,2001-02,2002-03,2003-04,2004-05,2005-06,2006-07,2007-08,2008-09,2009-10,2010-11,% Increase,name,title,09-10,10-11,change,details
225,North Yorkshire,618.85,667.74,732.85,817.13,817.09,857.45,899.47,943.54,988.36,1027.3,1057.48,70.88,Richard Flinton,Chief Executive,0,138968,0.0,"Salary £116,250; Expenses allowances £398; Pension contributions £22,320. Started 1 July 2010"
226,North Yorkshire,618.85,667.74,732.85,817.13,817.09,857.45,899.47,943.54,988.36,1027.3,1057.48,70.88,John Marsden,Chief Executive,219456,0,0.0,In place for the full 2009-10 financial year
227,Northampton,136.77,144.84,156.28,167.06,175.25,180.33,189.17,201.17,209.63,218.26,223.5,63.41,,Chief Executive,172000,177000,2.91,"Salary £138,000; Benefits in kind £1,000; Pension contributions £38,000"
228,Northamptonshire,626.87,657.68,735.94,794.24,833.27,856.98,882.68,917.55,956.05,993.34,1028.11,64.01,P Blantern,Chief Executive (Formerly Corporate Director of Customer and Community Services),160000,187000,16.88,"Salary £156,000; Expenses allowances £1,000; Pension contributions £30,000. Appointed June 2010 - annualised salary £161,000"
229,Northamptonshire,626.87,657.68,735.94,794.24,833.27,856.98,882.68,917.55,956.05,993.34,1028.11,64.01,K Kerswell,Chief Executive,237000,44000,-81.43,"Salary £37,000; Pension contributions £7,000. Left June 2010 annualised salary 3£197,000"
230,Northumberland,762.85,808.19,863.62,974.5,1022.64,1072.0,1091.3,1110.94,1122.05,0.0,0.0,#VALUE!,Steve Stewart,Chief Executive,188458,172498,-8.47,"Salary £172,498; Pension contributions £0"
231,Norwich,149.92,158.92,169.92,177.57,182.88,189.27,195.93,205.14,212.73,220.93,225.87,50.66,,Chief Executive Officer,156626,158360,1.11,"Salary £131,058; Pension contributions £27,302"
232,Nottingham,856.69,912.37,971.67,1034.83,1079.48,1131.28,1181.56,1215.66,1252.15,1294.73,1332.28,55.51,Jane Todd,Chief Executive,193206,193929,0.37,"Salary £165,000; Expense allowances £219; Pension contributions £28,710"
233,Nottingham,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,#VALUE!,Jane Todd,Chief Executive,193206,193929,0.37,"Salary £165,000; Expense allowances £219; Pension contributions £28,710"
234,Nottinghamshire,791.9,838.62,907.81,994.05,994.11,1032.88,1081.43,1124.69,1158.43,1193.18,1193.18,50.67,M Burrows,Chief Executive,214643,216493,0.86,"Salary £184,338; Expense allowances £68; Pension contributions £32,087"
235,Oldham,872.91,963.36,987.37,1090.83,1142.23,1196.08,1255.19,1317.06,1306.74,1332.71,1350.16,54.67,C Parker,"Chief Executive, Head of Paid Service and Clerk to GMWDA",213000,216000,1.41,"Salary, fees & allowances £186,000; Expenses allowances £2,000; Pension contributions £28,000"
236,Orkney Islands,690.0,754.0,824.0,900.0,940.0,973.0,1007.0,1037.0,1037.0,1037.0,1037.0,50.29,Alistair Buchan,Chief Executive,121138,122207,0.88,"Salary, fees & allowances £101,398; Expenses allowances £124; Benefits other than cash £20,685Shared by Shetland Islands Council"
237,Oxford,174.86,191.46,199.65,207.64,215.95,224.54,233.52,240.53,250.15,261.41,266.63,52.48,,Chief Executive,169519,168280,-0.73,"Salary, fees & allowances £140,000; Pension contributions £28,280"
238,Oxfordshire,652.03,699.28,767.66,870.41,924.81,966.46,1008.75,1049.1,1089.75,1130.62,1161.71,78.17,Joanna Simons,Chief Executive,225665,217640,-3.56,"Salary (incl fees & allowances) £182,431; Pension contributions £35,209"
239,Pembrokeshire,602.9,609.19,628.08,673.57,706.98,734.35,764.39,796.41,829.47,864.32,895.47,48.53,D B Parry-Jones,Chief Executive,190020,195164,2.71,"Taxable salary £159,462; Benefits in kind £10,361; Pension contributions £25,341"
240,Pendle,164.66,176.07,186.48,200.43,213.72,224.68,225.15,236.3,249.36,253.82,253.52,53.97,,Chief Executive,158169,159960,1.13,"Salary, fees & allowances £121,090; Expenses allowances £285; Benefits in kind £9,819; Pension contributions £28,766"
241,Peterborough,754.96,792.82,868.19,933.52,941.22,979.4,1019.12,1033.52,1048.21,1074.63,1102.28,46.01,G Beasley,Chief Executive,200084,205126,2.52,"Salary £170,175; Election duties £5,000; Pension contributions £29,951"
242,Plymouth,705.6,727.81,821.7,942.9,951.54,998.37,1048.01,1100.13,1154.3,1209.71,1244.67,76.40,Barry Keel,Chief Executive,204297,211323,3.44,"Salaries £182,505; Fees & allowances £1,442; Pension contributions £27,376"
243,Poole,705.78,744.3,832.91,949.0,955.89,998.93,1034.05,1069.29,1121.67,1175.49,1209.6,71.38,,Chief Executive,146983,147020,0.03,"Salary (including fees & allowances) £124,941; Pension contributions £22,079"
244,Portsmouth,648.21,685.19,752.11,901.06,909.86,955.67,1003.84,1044.32,1094.94,1149.12,1149.12,77.28,,Chief Executive,176578,177322,0.42,"Salary & allowances £148,885; Pension contributions £28,437"
245,Powys,627.53,673.49,712.61,786.96,867.71,901.09,946.44,984.96,1023.4,1057.32,1102.7,75.72,,Chief Executive,153000,157000,2.61,"Salary (incl fees & allowances) £127,000; Pension contributions £30,000"
246,Preston,179.71,185.7,195.47,208.33,208.24,215.12,225.04,233.76,242.97,255.16,261.5,45.51,,Chief Executive,111000,136000,22.52,"Salary (incl fees & allowances) £118,000; Pension contributions £18,000"
247,Reading,848.13,897.06,977.16,1050.07,1047.89,1097.66,1149.8,1190.05,1212.66,1261.05,1288.8,51.96,Michael Coughlin,Chief Executive,165213,170188,3.01,"Salary (including fees & allowances) £148,377; Pension contributions £21,811"
248,Redbridge,688.02,719.12,756.12,853.95,900.8,942.69,978.74,1026.62,1066.32,1095.53,1095.53,59.23,Roger Hampson,Chief Executive,223478,223478,0.0,"Salary including fees & allowances £181,542; Pension contributions £41,936"
249,Renfrewshire,846.0,896.0,941.0,988.0,1039.0,1091.0,1143.0,1165.0,1165.0,1165.0,1165.0,37.67,David Martin,Chief Executive,140167,163840,16.89,"Salary £132,722, Fees & allowances £6,053, Expenses £65, Pension contributions £25,000. "
250,Ribble Valley,112.2,115.24,120.22,123.67,128.51,134.8,139.87,143.38,149.73,153.73,157.38,40.27,,Chief Executive,105849,106150,0.28,"Salary £88,257; Benefits in kind £6,155; Pension contributions £11,738"
251,Richmond upon Thames,785.67,847.76,923.16,1043.83,1097.72,1131.3,1131.3,1186.72,1233.94,1287.39,1287.39,63.86,Gillian Norton,Chief Executive,215657,220859,2.41,"Salary, fees & allowances £178,528; Expenses allowances £216; Pension contributions £42,115"
252,Rochdale,816.91,875.96,918.24,968.74,1010.88,1060.41,1109.38,1152.65,1196.45,1240.73,1285.38,57.35,Roger Ellis,Chief Executive,174000,175000,0.57,"Salary £149,000; Expenses £3,000; Pension contributions £23,000"
253,Rochford,131.54,139.34,152.95,167.2,181.27,189.47,200.01,208.34,219.0,227.33,233.34,77.39,,Chief Executive,132942,133065,0.09,"Salary including fees & allowances £116,849; Bonuses £84; Expense allowances £289; Benefits in kind £1,369; Pension contributions £14,474"
254,Rossendale,162.45,166.19,177.59,208.55,218.77,229.68,234.8,241.58,248.58,255.85,255.88,57.51,,Chief Executive,116269,119459,2.74,"Salary £97,276; Other expenses £958; Local elections £2,448; Pension contributions £18,776"
255,Rother,105.67,112.82,136.18,149.97,159.21,169.3,178.97,187.39,196.98,203.36,209.88,98.62,,Chief Executive,121000,122000,0.83,"Salary & allowances £94,000; Pension contributions £23,000; Other £5,000"
256,Rotherham,781.58,842.12,886.07,947.1,993.42,1042.82,1094.51,1146.77,1190.8,1225.25,1258.27,60.99,M Kimber,Chief Executive,81089,187360,131.06,"Remuneration £159,999.96; Pension contributions £27,360"
257,Rugby,131.51,138.97,152.73,156.55,160.94,166.58,171.58,177.58,182.8,187.18,187.18,42.33,,Chief Executive,117930,0,0.0,Left in 2009-10
258,Runnymede,28.26,49.95,68.4,85.5,100.44,109.65,115.11,120.78,126.81,132.93,136.89,384.39,,Chief Executive,64400,110400,71.43,"Salary (including fees & allowances) £110,400; Pension contributions £0. Started 1 September 2009"
259,Rushcliffe,93.73,99.49,114.46,122.17,129.17,146.89,154.32,160.67,167.58,171.74,174.91,86.61,,Chief Executive,127537,131170,2.85,"Salary, fees & allowances £112,282; Lease car £5,784; Pension contributions £13,104"
260,Rushmoor,121.41,123.87,128.82,147.73,152.07,158.58,164.06,169.64,174.57,180.64,184.07,51.61,,Chief Executive,137543,141028,2.53,"Salary and allowances £113,469; Expenses allowances £5,040; Pension contributions £22,519"
261,Rutland,954.17,1012.69,1069.2,1131.4,1182.47,1240.92,1300.33,1347.26,1396.15,1439.39,1466.43,53.69,,Chief Executive,129334,132024,2.08,"Salary (including fees & allowances) £111,285; Expense allowances £162; Benefits in kind £963; Pension contributions £19,614"
262,Ryedale,143.85,153.65,166.45,168.51,176.13,182.06,187.18,193.81,201.82,207.63,209.61,45.71,,Chief Executive,130858,131066,0.16,"Salary, fees & allowances £104,460; Expenses allowances £5,505; Pension contributions £21,101"
263,Salford,940.75,989.34,1037.88,1105.35,1144.08,1178.4,1213.76,1250.17,1287.68,1326.31,1326.31,40.98,B Spicer,Chief Executive,208977,210392,0.68,"Salary (including fees & allowances) £182,458; Expense allowances £914; Pension contributions £27,020"
264,Sandwell,814.25,876.03,932.97,987.0,1005.75,1050.0,1079.4,1111.78,1143.42,1164.05,1175.73,44.39,Doctor M A Fraser,Chief Executive,176978,112595,-36.38,"Salary £63,829; Other emoluments £38,043; Pension contributions £10,723. Left 1 September 2010"
265,Scarborough,127.17,140.1,153.9,167.86,182.7,191.26,198.11,205.9,215.25,222.42,227.76,79.10,,Chief Executive,140364,133794,-4.68,"Salary £110,693; Expense allowances £1,184; Pension contributions £21,917"
266,Scottish Borders,725.0,785.0,864.0,935.0,985.0,1019.0,1064.0,1084.0,1084.0,1084.0,1084.0,49.52,D Hume,Chief Executive,141094,144596,2.48,"Salaries, fees and allowances £123,136; Pension contributions £21,460"
267,Sedgemoor,109.79,112.87,118.42,122.96,127.19,141.43,143.15,148.24,159.75,165.47,172.68,57.28,,Chief Executive,119376,119331,-0.04,"Salary £98,534; Taxable benefits £3,821; Pension contributions £16,976"
268,Sefton,836.55,872.14,950.51,979.08,1025.47,1075.83,1118.46,1165.83,1212.34,1245.0,1277.24,52.68,M Carney,Chief Executive,176465,174142,-1.32,"Salary (including fees & allowances) £148,379; Expense allowances £390; Pension contributions £25,373"
269,Selby,137.44,145.13,156.38,162.85,167.98,173.77,178.24,184.53,192.31,199.51,204.89,49.08,,Chief Executive,113164,114057,0.79,"Salary (including fees & allowances) £92,852; Benefits in kind £963; Pension contributions £20,242"
270,Sevenoaks,128.2,141.42,166.89,177.15,188.25,196.92,206.12,215.22,228.85,239.06,246.8,92.51,,Chief Executive,160390,158156,-1.39,"Salary £133,683; Expenses £392; Pension contributions £20,594; Other Benefits/payments £3,487"
271,Sheffield,845.32,903.9,951.0,1016.37,1066.55,1117.25,1168.63,1213.58,1243.92,1268.14,1285.75,52.10,John Mothersole,Chief Executive,217814,217814,0.0,"Salary including fees and allowances £184,588; Pension contributions £33,226"
272,Shepway,136.91,144.99,157.9,172.9,207.35,227.39,238.97,248.37,260.18,272.6,280.85,105.13,,Chief Executive,136377,127886,-6.23,"Salary including fees and allowances £112,800; Pension contributions £15,086"
273,Shropshire,638.9,676.91,743.92,867.65,848.05,890.03,931.86,975.66,1018.59,0.0,0.0,#VALUE!,Kim Ryley,Chief Executive,104625,212520,103.13,"Salary £180,000; Expense allowances £2,460; Pension contributions £30,060. Started October 2009"
274,Shropshire,638.9,676.91,743.92,867.65,848.05,890.03,931.86,975.66,1018.59,0.0,0.0,#VALUE!,Shelia Healy,Chief Executive,101985,0,0.0,Left October 2009
275,Slough,658.31,700.87,767.45,881.53,890.17,934.25,980.67,1029.73,1081.11,1134.55,1157.81,75.88,Ruth Bagley,Chief Executive,185890,185030,-0.46,"Salaries, fees & allowances £160,480; Pension contributions £24,550"
276,Solihull,701.98,763.87,814.85,900.34,925.17,969.96,1012.61,1063.77,1113.52,1163.35,1190.03,69.52,,Chief Executive,152980,171958,12.41,"Salary, fees & allowances £137,478; Expenses allowance £692; Pension contribution £25,070; Other emoluments £8,718"
277,Somerset,635.6,679.43,767.08,858.36,907.29,939.05,986.0,963.39,999.9,1027.3,1027.3,61.63,Sheila Wheeler,Chief Executive,31016,184186,493.84,"Salary (including fees & allowances) £160,000; Benefits in kind £26.20; Pension contributions £24,159.96. Started 1 February 2010"
278,Somerset,635.6,679.43,767.08,858.36,907.29,939.05,986.0,963.39,999.9,1027.3,1027.3,61.63,Alan Jones,Chief Executive,218488,0,0.0,"Left during 2009-10, annualised salary £161,286."
279,South Ayrshire,832.0,874.0,918.0,964.0,1012.0,1063.0,1111.0,1154.0,1154.0,1154.0,1154.0,38.70,D J Anderson,Chief Executive,149932,151789,1.24,"Gross salary and allowances £128,983; Taxable expenses £96; Benefits in kind £135; Pension contribution £22,575"
280,South Bucks,106.48,113.79,126.61,131.37,145.01,151.59,159.56,174.58,183.04,189.8,194.92,83.06,,Chief Executive,128238,128388,0.12,"Salary, fees & allowances £105,102; Benefits in kind £797; Pension contributions £22,489"
281,South Cambridgeshire,82.46,83.18,106.3,109.6,110.74,138.91,147.95,158.57,166.89,172.75,177.27,114.98,,Chief Executive,157029,211817,34.89,"Salary £51,637; Returning officer fees £12,696; Benefits in kind £2,944; Compensation for loss of office £103,387; Pension contributions £41,154. Left 31 August 2010"
282,South Derbyshire,110.95,119.67,124.76,129.88,136.13,142.67,149.58,154.64,160.28,164.65,167.35,50.83,,Chief Executive,133667,133835,0.13,"Salary, fees & allowances £110,235; Expenses allowances £1,664; Pension contributions £21,936"
283,South Gloucestershire,791.66,833.28,935.73,992.91,1021.03,1058.75,1113.99,1169.95,1223.33,1269.34,1299.7,64.17,A Deeks,Chief Executive,186590,191459,2.61,"Salary £163,920; Pension contributions £27,539"
284,South Holland,112.66,122.24,132.06,139.94,147.55,154.36,163.4,168.87,174.73,179.63,184.38,63.66,,Chief Executive (Shared 50 per cent with Breckland DC),139889,145187,3.79,"Salary, fees & allowances £118,742; Expenses allowances £871; Pension contributions £25,574;  Shared Chief Executive with Breckland DC who are recharged 50 per cent of the cost."
285,South Kesteven,88.38,92.3,100.97,118.42,126.41,132.36,138.96,146.48,156.32,161.08,163.8,85.34,,Chief Executive,136000,134000,-1.47,"Salary, fees & allowances £111,000; Pension contributions £23,000"
286,South Lakeland,120.89,128.14,138.89,152.61,158.58,165.98,173.23,179.95,187.28,194.17,199.36,64.91,,Chief Executive (Formerly Corporate Director Communities),96384,118267,22.7,"Salary, fees & allowances £96,860; Expenses allowances £3,459; Pension contributions £17,948. Became Chief Executive on 1 Aug 2010"
287,South Lakeland,120.89,128.14,138.89,152.61,158.58,165.98,173.23,179.95,187.28,194.17,199.36,64.91,,Chief Executive,115112,41966,-63.54,"Salary, fees & allowances £16,377; Expenses allowances £354; Compensation for loss of office £22,201; Pension contributions £3,034. Left 1 July 2010"
288,South Lanarkshire,901.0,924.0,947.0,971.0,1005.0,1040.0,1076.0,1101.0,1101.0,1101.0,1101.0,22.20,A Strang,Chief Executive,191485,186653,-2.52,"Salary/fees £156,878; Expenses £271; Pension contributions £29,504"
289,South Norfolk,117.77,125.16,138.31,142.24,152.64,160.12,168.24,175.73,179.77,189.53,191.72,62.79,,Chief Executive,133469,146498,9.76,"Salary £121,567; Expenses £1,225; Pension contributions £23,706"
290,South Northamptonshire,138.25,142.7,147.01,158.4,170.95,179.02,188.49,199.34,210.35,219.77,226.96,64.17,,Chief Executive,136895,135829,-0.78,"Salary (including fees & allowances) £107,184; Expense allowances £2,131; Benefits in kind £1,031; Pension contributions £25,483"
291,South Ribble,105.73,111.76,135.31,160.51,174.95,183.68,190.61,196.36,203.8,209.71,209.72,98.35,,Chief Executive,127721,0,0.0,
292,South Somerset,133.43,138.99,144.25,156.72,167.87,173.65,180.91,187.25,196.83,205.37,211.05,58.17,P Dolan,Chief Executive,569000,0,0.0,"Resigned through redundancy on 19 March 2010, annualised salary £133,878"
293,South Staffordshire,35.25,64.31,99.83,114.31,120.25,124.48,128.25,133.01,137.17,140.44,143.95,308.37,,Chief Executive,104831,111300,6.17,"Salary (including fees & allowances) £94,731; Benefits in kind £1,269; Pension contributions £15,300"
294,South Tyneside,830.91,866.15,936.64,1005.05,1054.79,1106.41,1148.1,1186.01,1221.0,1256.39,1291.53,55.44,M Swales,Chief Executive,34764,175457,404.71,"Salary (including fees & allowances) £152,229; Allowances £698; Pension contributions £22,530;  Appointed to the post on 20 January 2010"
295,Southampton,696.64,772.86,833.17,987.78,1016.77,1057.34,1098.52,1134.81,1174.47,1208.97,1239.21,77.88,Brad Roynon,Chief Executive,205920,140725,-31.66,"Salary (including fees & allowances) £116,471; Expense allowances £2,008; Pension contributions £22,246.  Left 3 December 2010"
296,Southend-on-Sea,667.31,700.91,735.41,850.8,860.53,906.16,950.94,997.93,1047.34,1088.61,1121.15,68.01,Rob Tinlin,Chief Executive,184209,171012,-7.16,"Salary £147,408; Consolidated into future salary £1,473; Pension contributions £19,206; Local election duties £25; Car allowances, etc. £2,900"
297,Southwark,705.62,748.62,776.1,809.78,829.21,844.14,844.14,877.06,912.14,912.14,912.14,29.27,A Shepperd,Chief Executive,224736,195510,-13.0,"Remuneration £182,089; Pension contributions £13,421"
298,Spelthorne,101.03,105.57,111.9,118.61,134.21,140.94,147.96,153.8,159.8,167.3,167.3,65.59,,Chief Executive,121277,129720,6.96,"Taxable salary £111,813; Pension contributions £17,907"
299,St Albans,129.12,136.11,157.43,168.72,176.91,185.49,190.67,196.71,204.8,206.72,206.78,60.15,,Chief Executive,141000,141000,0.0,"Salary, fees & allowances £105,000; Benefits in kind £7,000; Pension contributions £29,000"
300,St Edmundsbury,111.9,122.68,140.49,158.86,170.1,179.18,191.3,197.87,206.26,206.65,213.51,90.80,,Chief Executive Officer,144437,148585,2.87,"Salary (including fees and allowances) £126,357; Expenses allowances £1,273; Pension contributions £20,955"
301,Stafford,114.71,120.25,127.64,135.39,139.15,143.81,148.19,152.29,158.09,164.87,166.28,44.96,,Chief Executive,128259,132677,3.44,"Salary, fees & allowances £108,212; Benefits in kind £7,876; Pension contribution £16,589"
302,Staffordshire,610.56,664.92,711.13,817.15,823.11,860.27,902.85,947.54,985.44,1009.61,1028.81,68.50,Ron Hilton,Chief Executive,242842,0,0.0,
303,Staffordshire,610.56,664.92,711.13,817.15,823.11,860.27,902.85,947.54,985.44,1009.61,1028.81,68.50,Nick Bell,Chief Executive,0,224884,0.0,"Salary, fees & allowances £193,206; Pension contributions £31,678"
304,Stevenage,117.0,127.53,139.65,152.22,159.83,166.22,170.37,174.63,181.44,188.52,188.52,61.13,,Chief Executive,142417,150897,5.95,"Salary, fees & allowances £110,730; Expenses allowances £299; Other emoluments £7,571; Pension contributions £32,297"
305,Stirling,900.0,954.0,1011.0,1062.0,1105.0,1149.0,1201.0,1223.0,1209.0,1209.0,1209.0,34.33,Bob Jack,Chief Executive,119429,124937,4.61,"Salary, fees & allowances £105,315; Expense allowances £139; Pension contributions £19,483"
306,Stockport,860.27,923.12,977.93,1018.86,1056.66,1102.19,1157.17,1212.13,1266.85,1320.67,1363.58,58.51,E Boylan,Chief Executive,0,202000,0.0,"Salary, fees & allowances £167,000; Benefits in kind £10,000; Pension contributions £25,000. Started April 2010"
307,Stockport,860.27,923.12,977.93,1018.86,1056.66,1102.19,1157.17,1212.13,1266.85,1320.67,1363.58,58.51,J R Shultz,Chief Executive,192000,18000,-90.63,"Left on the 5 April 2010. Annualised Salary £160,424"
308,Stockton-on-Tees,837.92,883.39,923.58,968.5,979.17,1018.08,1063.98,1106.9,1158.01,1207.3,1231.49,46.97,Neil Schneider,Chief Executive,188211,189201,0.53,"Salary (including fees & allowances )£161,093; Expense allowances £1,227; Benefits in kind £229; Pension contributions £26,652"
309,Stoke-on-Trent,703.84,758.68,815.56,902.62,901.93,946.16,992.52,1041.15,1069.25,1111.48,1143.55,62.47,J van de Laarschot,Chief Executive,58725,226575,285.82,"Salary (including fees & allowances) £191,032; Expense allowances £5,664; Benefits in kind £1,239; Pension contributions £28,640. Started 4 January 2010, annualised salary £179,000"
310,Stratford-on-Avon,88.53,92.93,95.93,136.59,141.65,148.18,157.24,164.01,172.59,177.29,180.63,104.03,,Chief Executive,129620,131305,1.3,"Salary (Including fees & allowances) £113,095; Expenses allowances £611; Pension contributions £17,599"
311,Stroud,178.74,181.48,189.88,196.56,201.43,207.11,214.1,220.56,229.24,236.36,241.67,35.21,,Chief Executive,134721,137178,1.82,"Salary, fees and allowances  £110,568.96; Pension contributions £26,609.16"
312,Suffolk,627.75,671.22,751.41,890.28,924.48,947.97,990.63,1035.18,1073.88,1100.16,1126.53,79.46,Andrea Hill,Chief Executive,267775,267775,0.0,"Salary, fees and allowances £218,592; Pension contributions £49,183"
313,Suffolk Coastal,115.0,120.29,132.11,141.47,148.56,156.05,163.67,169.18,177.84,184.63,191.66,66.66,,Chief Executive,157518,158395,0.56,"Salary, fees and allowances £138,306; Benefits in kind £1,008; Pension contributions £19,081"
314,Sunderland,757.96,805.5,861.86,926.49,971.85,1018.47,1065.29,1102.58,1139.5,1172.54,1186.62,56.55,Dave Smith,Chief Executive,238967,229547,-3.94,"Salary (including fees & allowances) £193,148; Benefits in kind £7,905; Pension contributions £28,494"
315,Surrey,619.83,648.0,721.98,851.49,889.38,920.7,966.69,1009.62,1058.04,1089.18,1116.36,80.11,D McNulty,Chief Executive,176073,253133,43.77,"Salary £210,000; Expense allowances £12,053; Pension contributions £31,080. Started 13 July 2009, annualised salary £210,000"
316,Surrey Heath,103.99,114.46,134.31,152.9,161.67,169.08,176.75,181.14,189.47,198.53,203.01,95.22,,Chief Executive,145000,84000,-42.07,"Salary (including fees and allowances) £69,000; Expenses £1,000; Benefits in kind £3,000; Pension Contributions £11,000. Left 3 November 2010"
317,Sutton,672.58,721.76,781.2,874.14,938.84,983.87,1022.24,1072.31,1108.76,1140.89,1140.89,69.63,Paul Martin,Chief Executive,204242,112035,-45.15,"Salary, fees & allowances £92,303; Pension contributions £19,732;  Left office end of June 2010"
318,Swale,95.37,119.06,129.85,125.63,135.9,142.71,149.78,154.94,163.05,171.02,176.16,84.71,,Chief Executive,127757,178200,39.48,"Salary (including fees & allowances) £135,000; Pension contributions £43,200"
319,Swindon,666.06,709.83,817.62,938.65,961.95,993.24,1040.44,1076.32,1113.87,1153.04,1173.49,76.18,Gavin Jones,Chief Executive,206331,198393,-3.85,"Salary & allowances £171,188; Expenses £842; Pension contributions £26,363"
320,Tameside,845.97,892.54,923.08,957.99,982.83,1029.51,1057.63,1086.48,1112.73,1147.42,1169.14,38.20,Stephen Pleasant,Chief Executive,190800,192469,0.87,"Salary £166,929; Pension contributions £25,540"
321,Tamworth,85.4,93.52,99.97,106.87,114.87,120.67,126.58,132.78,139.28,145.55,149.55,75.12,,Chief Executive,125569,126959,1.11,"Salary, fees & allowances £106,773; Expenses allowances £1,419; Pension contributions £18,767"
322,Tandridge,113.64,125.1,136.67,154.73,161.83,169.7,178.1,184.86,191.82,200.84,206.4,81.63,S Weigel,Chief Executive,152837,153775,0.61,"Salary (including fees & allowances) £128,106; Expense allowances £224; Benefits in kind £4,307; Pension contributions £21,138"
323,Taunton Deane,98.73,104.71,114.69,117.54,125.19,130.67,134.68,137.74,141.88,142.62,146.8,48.69,,Chief Executive,121685,120221,-1.2,"Salary, fees & allowances £100,786; Expenses allowances £4,317; Pension contributions £15,118"
324,Teignbridge,118.12,124.72,136.17,148.6,152.34,154.16,158.0,164.03,175.19,184.77,194.38,64.56,,Chief Executive (shared with Torridge),133427,158380,18.7,"Salary (incl fees & allowances) £136,088; Benefits in kind £1,330; Pension contributions £20,962. Chief executive is contracted to Torridge Council and Teignbridge council was reimbursed £90,111 for remuneration of Chief executive"
325,Tendring,109.47,114.63,124.88,128.96,141.27,146.86,156.12,163.74,171.72,177.1,177.56,62.20,,Chief Executive ,145161,183254,26.24,"Salary, fees & allowances £96,461; Expense allowances £379; Pension contributions £13,213; Compensation for loss of office £73,201. Left post on 3 January 2011."
326,Test Valley,94.62,97.38,104.52,110.5,118.75,122.73,128.11,133.41,139.38,145.44,152.11,60.76,,Chief Executive,148000,147000,-0.68,"Salary (incl fees & allowances) £119,000; Car allowances & other expenses £6,000; Pension contributions £22,000"
327,Tewkesbury,84.71,89.01,101.08,102.46,104.7,109.99,114.72,120.87,129.11,135.95,140.99,66.44,,Chief Executive,62057,120435,94.07,"Salary, fees & allowances £105,000; Pension contributions £15,435.  Started 21 September 2009, annualised salary 105,000"
328,Thanet,132.47,137.42,152.12,158.85,174.92,182.96,191.0,199.54,208.54,218.51,226.2,70.76,,Chief Executive,142476,140037,-1.71,"Salary, fees & allowances £118,353; Other cash benefits £5,000; Pension contribution £16,684"
329,Three Rivers,128.28,135.85,147.94,169.39,174.13,178.31,183.48,188.8,188.8,193.12,192.78,50.28,,Chief Executive,138473,140745,1.64,"Salary £116,181; Expenses allowances £1,239; Pension contribution £23,325"
330,Thurrock,648.45,698.4,766.17,916.56,904.05,937.08,974.25,1011.78,1037.07,1073.43,1105.56,70.49,Graham Farrant,Chief Executive,0,139091,0.0,"Salary, fees & allowances £124,273; Pension contribution £14,818. Started 2 August 2011, annualised salary £185,000."
331,Torbay,732.67,787.03,873.18,957.63,985.94,1033.88,1083.99,1137.17,1184.25,1231.16,1265.01,72.66,Elizabeth Raikes,Chief Executive,180000,175000,-2.78,"Salary £151,000; Expenses £1,000; Pension contribution £23,000"
332,Torfaen,624.09,653.63,716.19,823.97,892.4,939.59,986.12,1030.23,1070.41,1108.1,1145.38,83.53,,Chief Executive,133465,133749,0.21,"Salary (incl fees & allowances) £144,204, Income £7,000, Taxable expense allowances £984, Pension contribution £25,561. Salary includes a fee for acting as returning officer for elections of £2,926 and income of £7,000 is shown in respect of fees earned by the individual but donated to the Authority."
333,Tower Hamlets,586.7,629.68,642.27,732.22,766.69,797.28,797.28,836.37,865.64,885.52,885.52,50.93,K A Collins,Chief Executive,204261,215583,5.54,"Salary, fees and allowances £186,336; Expenses £192; Pension contribution £29,055"
334,Trafford,630.46,675.66,715.53,790.65,849.16,895.78,941.43,987.5,1036.22,1085.94,1106.34,75.48,J Callender,Chief Executive,57000,205000,259.65,"Salary (incl fees & allowances) £170,000; Bonuses £6,000; Benefits in kind £3,000; Pension contribution £26,000;  Appointed to post 7 September 2009, annualised salary £170,000"
335,Tunbridge Wells,106.4,110.28,115.17,126.08,137.31,143.25,149.7,157.91,166.04,173.7,180.76,69.89,,Chief Executive,131856,127527,-3.28,"Salary £112,316; Pension contribution £15,211"
336,Uttlesford,125.27,130.36,139.08,149.21,158.9,170.36,180.4,183.13,191.4,199.49,209.58,67.30,,Chief Executive,116810,117658,0.73,"Salary, fees and allowances £102,151; Benefits in kind £2,738; Pension contribution £12,769"
337,Wakefield,712.89,745.46,785.38,878.14,903.98,939.02,971.71,1005.7,1056.34,1095.78,1122.58,57.47,Joanne Roney,Chief Executive,222172,220451,-0.77,"Salary (incl fees & allowances) £193,343; Pension contribution £27,108"
338,Walsall,774.05,835.91,902.38,1082.27,1113.66,1156.94,1200.17,1246.87,1283.01,1332.66,1384.64,78.88,Paul Sheehan,Chief Executive,213893,226582,5.93,"Salary, fees and allowances £189,533; Bonuses £11,201; Expense allowances £1,358; Pension contribution £24,490"
339,Waltham Forest,754.61,777.22,805.09,946.14,1003.37,1050.0,1076.25,1103.16,1130.73,1152.21,1152.21,52.69,Andrew Kilburn,Chief Executive,257243,432213,68.02,"Salary (incl fees & allowances) £50,000; Compensation for loss of office £150,590; Pension contributions £231,623. Left  June 2010, annualised salary £225,000. Employers pension contributions include a sum payable in 2011-12 to reimburse the pension fund for early payment of pension."
